Repetition,Estimator,True_Perf,Est_Error
1,Proximal,5.709799358629,1.178429872613
1,SRA,4.757833094463,0.580588769062
1,Oracle,5.504516999508,-0.783973396872

2,Proximal,4.750478718435,-0.684227939025
2,SRA,5.679460578182,1.278724837013
2,Oracle,5.696069454646,-0.407521983878

3,Proximal,5.720685009345,1.632445652260
3,SRA,4.961437949613,-0.120003727478
3,Oracle,5.754680453335,0.245997506793

4,Proximal,5.652940606220,-1.179090396199
4,SRA,4.703739188998,0.129349745699
4,Oracle,5.637125149988,0.150739162536

5,Proximal,4.772224758024,0.074524280731
5,SRA,4.786730876959,-0.203866536459
5,Oracle,5.631100943551,-0.260364807262

6,Proximal,5.676895547947,1.049511655766
6,SRA,5.694552857378,1.605780045623
6,Oracle,5.676895547947,-0.029404166184

7,Proximal,5.734719471189,1.011827596842
7,SRA,5.696527426351,1.645782713512
7,Oracle,5.734719471189,0.453282192914

8,Proximal,5.584409414548,1.284950284061
8,SRA,5.655620844328,1.876815273070
8,Oracle,5.608536491954,-0.340275947525

9,Proximal,4.730183423288,-0.222473738614
9,SRA,4.730183423288,0.463792456823
9,Oracle,5.674345006950,-0.131965466851

10,Proximal,4.749501645449,0.124260270789
10,SRA,5.697510508860,1.329128459054
10,Oracle,5.697510508860,-0.125249599019

11,Proximal,4.763071536782,0.723958731631
11,SRA,4.774403454780,0.383076348377
11,Oracle,5.653915809060,-0.310689148054

12,Proximal,4.724413485694,-0.208709057963
12,SRA,4.804105840182,0.225601861741
12,Oracle,5.677621234056,-0.040494517299

13,Proximal,4.794029639094,-0.054517934308
13,SRA,4.793448842582,0.258578538433
13,Oracle,5.724417349117,0.242179230829

14,Proximal,5.698053016721,0.734573154452
14,SRA,5.722642714278,1.742318400110
14,Oracle,5.706914201551,0.091957765435

15,Proximal,5.732258105473,0.118582210232
15,SRA,4.808586773541,-0.034416083865
15,Oracle,5.719916340962,-0.311607369654

16,Proximal,5.700915052112,0.700513686216
16,SRA,4.782321677640,0.119763208884
16,Oracle,5.697005392890,-0.168383449437

17,Proximal,5.727537568226,-0.302122492422
17,SRA,4.819048356650,0.602182419713
17,Oracle,5.727537568226,-0.086398669364

18,Proximal,4.786448012680,0.069113417482
18,SRA,4.830546638691,0.258621834577
18,Oracle,5.744151441565,-0.072810698150

19,Proximal,0.511400248519,-0.085190929042
19,SRA,5.700703502012,1.984855406429
19,Oracle,5.700703502012,0.250074213535

20,Proximal,4.792118686628,-2.370404261828
20,SRA,4.884711169280,0.398526673138
20,Oracle,5.738738120330,-0.031986908807

21,Proximal,5.694592767975,0.391266323920
21,SRA,5.694592767975,1.093173449977
21,Oracle,5.694592767975,-0.124702625827

22,Proximal,4.763563416666,0.040395161036
22,SRA,4.736971426428,0.589966758368
22,Oracle,5.701510323874,0.066804009639

23,Proximal,5.712736671614,0.646870666940
23,SRA,4.798850504180,0.446742757274
23,Oracle,5.698954080685,-0.251322343081

24,Proximal,5.716821705253,1.363059479443
24,SRA,4.790396873636,-0.118784410723
24,Oracle,5.683565817134,0.332370990098

25,Proximal,4.773804071336,-0.498843640923
25,SRA,4.772892370749,-0.087830203758
25,Oracle,5.724529033761,0.144669365625

26,Proximal,5.567686550973,0.949654956162
26,SRA,4.765357596369,0.184080081405
26,Oracle,5.731759889570,-0.062899063617

27,Proximal,4.785583683698,1.119180826776
27,SRA,5.736052698546,1.421607877097
27,Oracle,5.685627228837,-0.455146566906

28,Proximal,5.717926581556,0.842013848397
28,SRA,5.700885645270,0.789017036114
28,Oracle,5.722550149999,-0.179169294409

29,Proximal,5.671441492136,0.292323469623
29,SRA,5.562103320960,1.017937168432
29,Oracle,5.606211559637,-0.203536560809

30,Proximal,4.769414554268,-0.868936181963
30,SRA,5.624796296683,1.056838836559
30,Oracle,5.635619518352,-0.476618754258

