Repetition,Estimator,True_Perf,Est_Error
1,Proximal,4.746471817074,-0.008791392798
1,SRA,5.709799358629,1.771439786680
1,Oracle,5.709799358629,0.353175310516

2,Proximal,5.707555457326,0.571730758566
2,SRA,5.707555457326,1.247857981344
2,Oracle,5.707555457326,-0.034479917647

3,Proximal,4.793573625463,-0.494343616811
3,SRA,4.959668692128,1.201310426877
3,Oracle,5.754680453335,0.556333699701

4,Proximal,5.652940606220,0.606226609737
4,SRA,0.396322575400,0.131188449491
4,Oracle,5.652692083053,-0.194015137197

5,Proximal,5.718323442959,1.439825065749
5,SRA,4.772224758024,0.207231769098
5,Oracle,5.718323442959,0.275604514924

6,Proximal,4.733171447577,-0.877253573471
6,SRA,5.694552857378,1.332381783887
6,Oracle,5.694469556915,-0.208091354197

7,Proximal,4.771654370083,-0.780065152659
7,SRA,4.771654370083,0.589193758777
7,Oracle,4.771654370083,-0.178481331944

8,Proximal,5.655620844328,0.512401271127
8,SRA,4.715932578164,0.218233522662
8,Oracle,4.713749959893,-0.171830250671

9,Proximal,5.674345006950,0.159391322582
9,SRA,4.730183423288,-0.060531045074
9,Oracle,5.674345006950,-0.354549347893

10,Proximal,5.697510508860,-0.889057465497
10,SRA,4.759343142588,0.247748153702
10,Oracle,5.697510508860,0.210994768403

11,Proximal,4.757217055546,-0.083291084997
11,SRA,4.757217055546,0.096859918956
11,Oracle,4.763071536782,-0.178848125482

12,Proximal,5.688593806737,-0.685018459242
12,SRA,4.724413485694,0.149966242611
12,Oracle,5.688593806737,0.116832262600

13,Proximal,4.764251680669,0.164863533943
13,SRA,5.727839187917,2.047295529998
13,Oracle,5.727839187917,0.375573802771

14,Proximal,4.757289579715,0.188585242241
14,SRA,5.722642714278,0.640859494204
14,Oracle,5.722642714278,-0.438331489625

15,Proximal,5.354809887147,0.175438938777
15,SRA,4.760893058328,0.863531939677
15,Oracle,5.732258105473,-0.108541604707

16,Proximal,5.709604316854,0.419495358931
16,SRA,4.759374523867,-0.322314892172
16,Oracle,5.709604316854,0.060062252032

17,Proximal,4.777314270304,-0.069939856000
17,SRA,5.727537568226,1.337478940672
17,Oracle,5.727537568226,-0.108158024983

18,Proximal,5.735807421049,1.061141059446
18,SRA,5.744151441565,1.388495662182
18,Oracle,5.744151441565,0.095335810304

19,Proximal,4.735219046110,0.345815369973
19,SRA,4.735219046110,0.343326412711
19,Oracle,5.691057359306,0.145495161138

20,Proximal,4.763135474507,0.038254916347
20,SRA,5.738738120330,2.012315657431
20,Oracle,5.738738120330,0.138641136823

21,Proximal,4.727997904902,-0.046465673968
21,SRA,4.727997904902,0.258448070446
21,Oracle,5.694592767975,-0.221617332697

22,Proximal,4.736971426428,-0.934565164459
22,SRA,5.605169491221,1.108648793738
22,Oracle,5.701510323874,-0.142864534660

23,Proximal,5.733081939530,1.426008124209
23,SRA,5.733081939530,1.782036225172
23,Oracle,5.733081939530,-0.227970251409

24,Proximal,5.716821705253,0.049559970325
24,SRA,4.750598521319,-0.208005317479
24,Oracle,5.716821705253,0.346898050651

25,Proximal,4.747089189281,0.182486627082
25,SRA,4.747089189281,0.209699659058
25,Oracle,5.724529033761,0.539252927275

26,Proximal,5.731759889570,-0.990655469371
26,SRA,4.765357596369,0.261472750528
26,Oracle,5.731759889570,0.209404837877

27,Proximal,5.734142305228,1.537082917532
27,SRA,5.736052698546,1.010512953200
27,Oracle,5.736052698546,-0.742005903913

28,Proximal,4.765020887886,1.042234714238
28,SRA,5.735576184359,1.780227376929
28,Oracle,5.735576184359,-0.195682006163

29,Proximal,4.572808356475,0.223412534262
29,SRA,5.272480770979,0.967037811961
29,Oracle,4.719516522923,0.398535109244

30,Proximal,5.717751010580,0.091320772145
30,SRA,4.760984027849,0.680719136767
30,Oracle,5.710284502226,-0.254116976958

